Id,Label,timeset,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
539,characterize,,1,4,0.335788,0.355507,0,2
540,search,,1,4,0.335788,0.355507,0,2
541,emphasis,,1,5,0.320675,0.337329,0,8
542,shelter,,2,5,0.274809,0.284795,0,3
543,ideas,,1,4,0.335788,0.355507,0,2
544,definitions,,1,4,0.335788,0.355507,0,2
545,song,,1,5,0.279869,0.290058,0,7
546,motivate,,1,5,0.322337,0.335916,0,4
547,decisions,,1,5,0.322337,0.335916,0,4
548,department,,1,5,0.322337,0.335916,0,4
549,become,,1,5,0.322337,0.335916,0,4
550,individual,,1,5,0.322337,0.335916,0,4
551,innovation,,1,5,0.322337,0.335916,0,4
552,cemeteries,,1,4,0.335788,0.355507,0,2
553,represent,,2,4,0.358679,0.384016,0,2
554,bank,,1,5,0.319477,0.334454,0,8
555,interactions,,2,4,0.336946,0.352217,0,8
556,examination,,2,4,0.341658,0.361477,0,3
557,attraction,,1,5,0.329639,0.347685,0,1
558,institutions,,1,4,0.340299,0.35636,0,7
559,measure,,2,5,0.336614,0.355726,0,8
560,force,,2,5,0.328058,0.344639,0,7
561,communications,,1,6,0.253803,0.26133,0,7
562,hdb,,1,5,0.278956,0.289571,0,6
563,estate,,1,5,0.278956,0.289571,0,6
564,belong,,1,5,0.278956,0.289571,0,6
565,pasir,,1,5,0.278956,0.289571,0,6
566,hebrew,,1,4,0.340299,0.35636,0,7
567,dimona,,1,4,0.340299,0.35636,0,7
568,argue,,1,5,0.274699,0.284064,0,4
569,offer,,1,4,0.335788,0.355507,0,2
570,stress,,1,4,0.340299,0.35636,0,7
571,look,,1,4,0.335788,0.355507,0,2
572,mongol,,1,6,0.234006,0.239449,0,8
573,fan,,1,5,0.279869,0.290058,0,7
574,audience,,1,5,0.279869,0.290058,0,7
575,expectations,,1,5,0.322337,0.335916,0,4
576,goals,,2,5,0.343719,0.360843,115.833144,4
577,priority,,1,5,0.322337,0.335916,0,4
578,orlando,,1,5,0.322337,0.335916,0,4
579,specialties,,1,5,0.322337,0.335916,0,4
580,manage,,1,5,0.322337,0.335916,0,4
581,core,,1,5,0.322337,0.335916,0,4
582,commandments,,1,5,0.322337,0.335916,0,4
583,give,,1,5,0.322337,0.335916,0,4
584,group.article,,1,5,0.322337,0.335916,0,4
585,economics,,1,5,0.322337,0.335916,0,4
586,practitioner,,1,5,0.322337,0.335916,0,4
587,motivation,,2,5,0.343719,0.360843,115.833144,4
588,guideline,,1,5,0.322337,0.335916,0,4
589,guidelines,,1,5,0.322337,0.335916,0,4
590,loyalty,,1,5,0.322337,0.335916,0,4
591,school,,2,5,0.321278,0.336891,54.985401,5
592,lancaster,,1,5,0.26792,0.275877,0,8
593,mobility,,1,4,0.330275,0.344055,0,8
594,nations,,1,5,0.266251,0.274903,0,4
595,dilemma,,1,5,0.254559,0.26211,0,7
596,government,,1,4,0.340299,0.35636,0,7
597,unionists,,1,5,0.254559,0.26211,0,7
598,ethnicity,,5,4,0.364023,0.384747,7.270376,7
599,glarus,,1,5,0.326804,0.343421,0,0
600,orientation,,1,5,0.329639,0.347685,0,1
601,neighbor,,1,5,0.275584,0.284917,0,8
602,landform,,1,4,0.335788,0.355507,0,2
603,commercialism,,1,5,0.314772,0.324732,0,7
604,metaphors,,4,5,0.307416,0.320882,700.539232,5
605,reflections,,1,6,0.235213,0.241301,0,5
606,signification,,1,4,0.335788,0.355507,0,2
607,pilgrimage,,1,4,0.335788,0.355507,0,2
608,myth,,1,4,0.335788,0.355507,0,2
609,mcluhan,,1,6,0.253803,0.26133,0,7
610,message,,1,6,0.253803,0.26133,0,7
611,telecommunication,,1,6,0.253803,0.26133,0,7
612,move,,1,4,0.330275,0.344055,0,8
613,strategy,,1,5,0.319477,0.334454,0,8
614,guatemala,,1,5,0.314772,0.324732,0,7
615,tone,,1,5,0.314772,0.324732,0,7
616,devotion,,1,5,0.314772,0.324732,0,7
617,iconography,,1,5,0.314772,0.324732,0,7
618,review,,1,5,0.297262,0.30865,0,3
619,industry,,1,5,0.319477,0.334454,0,8
620,transformation,,1,4,0.340299,0.35636,0,7
621,proximity,,1,5,0.320675,0.337329,0,8
622,narratives,,1,4,0.322794,0.334064,0,3
623,surprise,,1,4,0.330275,0.344055,0,8
624,investigation,,1,5,0.285119,0.2971,0,5
625,component,,1,5,0.329639,0.347685,0,1
626,tension,,1,6,0.248456,0.254654,0,0
627,subsections,,1,5,0.290446,0.302632,0,8
628,inventory,,1,5,0.290446,0.302632,0,8
629,edition,,2,5,0.301056,0.31652,0,0
630,court,,2,5,0.301056,0.31652,0,0
631,telecommunications,,2,5,0.301056,0.31652,0,0
632,legislation,,2,5,0.301056,0.31652,0,0
633,orientations,,2,5,0.317696,0.330141,0,8
634,redefine,,1,5,0.329639,0.347685,0,1
635,texts,,1,5,0.329639,0.347685,0,1
636,push,,1,5,0.329639,0.347685,0,1
637,theoretics,,1,5,0.329639,0.347685,0,1
638,formation,,2,5,0.349515,0.371321,231.556999,4
639,permit,,1,5,0.329639,0.347685,0,1
640,readers,,1,5,0.329639,0.347685,0,1
641,argument,,1,5,0.329639,0.347685,0,1
642,therefore,,1,5,0.329639,0.347685,0,1
643,spacecartography,,1,5,0.329639,0.347685,0,1
644,respondent,,1,4,0.322794,0.334064,0,3
645,embodiment,,2,5,0.329797,0.348416,0,1
646,language,,1,5,0.270249,0.278436,0,7
647,textbooks,,1,5,0.270249,0.278436,0,7
648,see,,1,5,0.270249,0.278436,0,7
649,newspaper,,1,5,0.265425,0.27461,0,8
650,hegemony,,1,5,0.265425,0.27461,0,8
651,lack,,1,5,0.28125,0.298635,0,4
652,frameworks,,1,5,0.28125,0.298635,0,4
653,embrace,,1,5,0.28125,0.298635,0,4
654,variation,,1,5,0.28125,0.298635,0,4
655,explain,,1,5,0.28125,0.298635,0,4
656,arrangements,,1,5,0.28125,0.298635,0,4
657,sensitivity,,1,5,0.28125,0.298635,0,4
658,actors,,1,5,0.28125,0.298635,0,4
659,emphasise,,1,5,0.28125,0.298635,0,4
660,independence,,1,5,0.28125,0.298635,0,4
661,cooordination,,1,5,0.28125,0.298635,0,4
662,cooperation,,1,5,0.28125,0.298635,0,4
663,components,,1,5,0.28125,0.298635,0,4
664,coalitions,,1,5,0.28125,0.298635,0,4
665,concrete,,1,5,0.28125,0.298635,0,4
666,drive,,1,5,0.28125,0.298635,0,4
667,material,,1,5,0.28125,0.298635,0,4
668,incentives,,1,5,0.28125,0.298635,0,4
669,partnership,,1,5,0.28125,0.298635,0,4
670,fabric,,1,5,0.28125,0.298635,0,4
671,degree,,1,5,0.28125,0.298635,0,4
672,consensus,,1,5,0.28125,0.298635,0,4
673,achievement,,1,5,0.28125,0.298635,0,4
674,seek,,1,5,0.28125,0.298635,0,4
675,quo,,1,5,0.28125,0.298635,0,4
676,attract,,1,5,0.28125,0.298635,0,4
677,investments,,1,5,0.28125,0.298635,0,4
678,manipulation,,1,5,0.28125,0.298635,0,4
679,symbols,,1,5,0.28125,0.298635,0,4
680,rightness,,1,5,0.28125,0.298635,0,4
681,cause,,1,5,0.28125,0.298635,0,4
682,attractiveness,,1,5,0.28125,0.298635,0,4
683,conform,,1,5,0.28125,0.298635,0,4
684,category,,1,5,0.28125,0.298635,0,4
685,circumstances,,1,5,0.28125,0.298635,0,4
